Number,Legs,Wings,Length,Height,Environment,Classification
2111,2,2,216,67,desert,Drake
2112,2,2,126,196,volcanoes,Wyvern
2113,0,0,242,76,air,Serpent
2114,2,4,128,191,volcanoes,Wyvern
2115,0,0,237,72,air,Serpent
2116,0,2,265,114,air,Flying Serpent
2117,2,4,148,180,volcanoes,Wyvern
2118,0,4,262,121,air,Flying Serpent
2119,4,0,333,43,cave,Wyrm
2120,4,0,332,45,cave,Wyrm
2121,2,2,136,175,volcanoes,Wyvern
2122,0,4,309,99,air,Flying Serpent
2123,4,0,218,74,swamp,Serpent
2124,4,0,306,47,cave,Wyrm
2125,0,2,297,116,air,Flying Serpent
2126,4,2,201,52,volcanoes,Drake
2127,0,4,286,109,air,Flying Serpent
2128,4,0,223,57,air,Serpent
2129,0,2,273,112,air,Flying Serpent
2130,4,0,333,35,swamp,Wyrm
2131,0,0,238,69,air,Serpent
2132,4,0,328,36,cave,Wyrm
2133,4,0,221,67,woods,Serpent
2134,4,2,154,73,volcanoes,Dragon
2135,0,4,289,101,air,Flying Serpent
2136,0,0,238,53,air,Serpent
2137,2,2,209,54,volcanoes,Drake
2138,4,2,202,68,water,Drake
2139,0,4,267,123,air,Flying Serpent
2140,4,0,232,63,woods,Serpent
2141,2,2,118,202,volcanoes,Wyvern
2142,0,2,272,112,air,Flying Serpent
2143,4,6,157,99,volcanoes,Dragon
2144,4,2,167,74,cave,Dragon
2145,0,2,266,119,air,Flying Serpent
2146,4,2,135,73,cave,Dragon
2147,2,2,195,62,desert,Drake
2148,0,0,244,71,swamp,Serpent
2149,2,2,206,61,water,Drake
2150,2,2,133,188,volcanoes,Wyvern
2151,2,2,190,65,desert,Drake
2152,2,2,223,67,desert,Drake
2153,0,0,222,67,woods,Serpent
2154,2,2,124,193,volcanoes,Wyvern
2155,2,4,131,175,volcanoes,Wyvern
2156,0,2,312,106,air,Flying Serpent
2157,4,0,232,51,air,Serpent
2158,4,2,202,52,desert,Drake
2159,4,0,328,41,swamp,Wyrm
2160,4,6,163,93,mountain,Dragon
2161,2,2,196,68,volcanoes,Drake
2162,4,0,297,48,swamp,Wyrm
2163,4,6,150,89,cave,Dragon
2164,0,4,305,107,air,Flying Serpent
2165,0,0,231,57,water,Serpent
2166,2,2,145,218,volcanoes,Wyvern
2167,0,0,223,62,woods,Serpent
2168,4,2,187,61,water,Drake
2169,4,0,340,42,cave,Wyrm
2170,2,4,149,208,volcanoes,Wyvern
2171,4,0,337,35,swamp,Wyrm
2172,0,4,269,103,air,Flying Serpent
2173,4,0,233,70,swamp,Serpent
2174,4,0,314,49,cave,Wyrm
2175,4,0,246,61,swamp,Serpent
2176,4,0,313,37,swamp,Wyrm
2177,2,2,196,64,volcanoes,Drake
2178,4,0,226,61,water,Serpent
2179,0,2,263,107,air,Flying Serpent
2180,4,0,325,42,cave,Wyrm
2181,0,4,252,107,air,Flying Serpent
2182,0,2,258,112,air,Flying Serpent
2183,0,4,292,123,air,Flying Serpent
2184,2,2,214,54,water,Drake
2185,2,2,116,200,volcanoes,Wyvern
2186,4,0,221,58,air,Serpent
2187,0,2,314,121,air,Flying Serpent
2188,4,0,238,72,swamp,Serpent
2189,0,2,312,107,air,Flying Serpent
2190,2,2,146,186,volcanoes,Wyvern
2191,4,0,332,35,swamp,Wyrm
2192,0,4,279,107,air,Flying Serpent
2193,2,2,141,195,volcanoes,Wyvern
2194,0,0,238,50,air,Serpent
2195,0,0,227,69,air,Serpent
2196,0,2,269,112,air,Flying Serpent
2197,0,4,259,109,air,Flying Serpent
2198,2,2,222,69,desert,Drake
2199,4,4,158,67,mountain,Dragon
2200,0,4,298,108,air,Flying Serpent
2201,2,4,129,223,volcanoes,Wyvern
2202,0,2,298,122,air,Flying Serpent
2203,4,6,142,96,mountain,Dragon
2204,4,0,247,79,water,Serpent
2205,0,4,301,103,air,Flying Serpent
2206,2,4,116,208,volcanoes,Wyvern
2207,0,0,247,51,water,Serpent
2208,4,2,171,67,cave,Dragon
2209,4,0,304,45,cave,Wyrm
2210,4,4,149,65,mountain,Dragon
2211,2,2,186,56,water,Drake
2212,4,2,156,95,mountain,Dragon
2213,0,2,314,123,air,Flying Serpent
2214,4,0,333,38,cave,Wyrm
2215,0,4,256,122,air,Flying Serpent
2216,2,2,210,61,volcanoes,Drake
2217,4,0,235,69,swamp,Serpent
2218,4,0,304,41,cave,Wyrm
2219,0,4,311,101,air,Flying Serpent
2220,4,0,243,78,woods,Serpent
2221,4,2,192,68,volcanoes,Drake
2222,0,2,291,106,air,Flying Serpent
2223,4,0,305,49,cave,Wyrm
2224,4,2,214,58,water,Drake
2225,4,2,206,67,volcanoes,Drake
2226,2,4,120,176,volcanoes,Wyvern
2227,0,0,223,77,air,Serpent
2228,2,2,187,63,volcanoes,Drake
2229,4,0,228,76,air,Serpent
2230,0,0,249,52,water,Serpent
2231,4,4,150,76,mountain,Dragon
2232,2,2,143,204,volcanoes,Wyvern
2233,0,4,274,104,air,Flying Serpent
2234,2,2,220,51,desert,Drake
2235,4,0,326,43,cave,Wyrm
2236,0,2,261,103,air,Flying Serpent
2237,4,0,248,60,water,Serpent
2238,0,4,291,114,air,Flying Serpent
2239,4,4,138,75,volcanoes,Dragon
2240,4,0,238,76,swamp,Serpent
2241,0,4,303,101,air,Flying Serpent
2242,4,0,311,37,swamp,Wyrm
2243,0,2,250,113,air,Flying Serpent
2244,4,2,195,52,water,Drake
2245,4,0,298,48,cave,Wyrm
2246,2,2,129,206,volcanoes,Wyvern
2247,0,0,226,58,air,Serpent
2248,2,4,115,188,volcanoes,Wyvern
2249,0,0,241,70,woods,Serpent
2250,2,4,133,176,volcanoes,Wyvern
2251,2,2,140,187,volcanoes,Wyvern
2252,0,0,229,78,woods,Serpent
2253,4,0,237,53,swamp,Serpent
2254,0,2,284,116,air,Flying Serpent
2255,2,4,136,207,volcanoes,Wyvern
2256,4,6,158,78,mountain,Dragon
2257,0,4,259,103,air,Flying Serpent
2258,0,4,267,104,air,Flying Serpent
2259,4,0,312,36,swamp,Wyrm
2260,2,2,118,183,volcanoes,Wyvern
2261,2,2,138,206,volcanoes,Wyvern
2262,0,0,249,57,swamp,Serpent
2263,4,0,332,48,cave,Wyrm
2264,0,2,293,116,air,Flying Serpent
2265,0,0,232,68,water,Serpent
2266,0,4,314,118,air,Flying Serpent
2267,2,2,186,65,water,Drake
2268,4,6,155,88,cave,Dragon
2269,0,2,298,107,air,Flying Serpent
2270,2,2,139,196,volcanoes,Wyvern
2271,4,0,306,39,cave,Wyrm
2272,4,0,329,37,swamp,Wyrm
2273,0,0,228,67,air,Serpent
2274,2,4,135,193,volcanoes,Wyvern
2275,2,2,135,219,volcanoes,Wyvern
2276,4,2,185,50,water,Drake
2277,2,4,115,205,volcanoes,Wyvern
2278,4,2,205,54,desert,Drake
2279,4,2,215,74,volcanoes,Drake
2280,0,2,257,113,air,Flying Serpent
2281,0,0,248,55,woods,Serpent
2282,0,0,220,55,woods,Serpent
2283,2,4,149,185,volcanoes,Wyvern
2284,0,2,271,110,air,Flying Serpent
2285,4,2,161,67,volcanoes,Dragon
2286,4,0,242,65,air,Serpent
2287,0,4,259,101,air,Flying Serpent
2288,0,0,246,55,woods,Serpent
2289,0,4,252,99,air,Flying Serpent
2290,4,0,344,37,swamp,Wyrm
2291,4,0,246,50,water,Serpent
2292,0,2,286,124,air,Flying Serpent
2293,2,2,130,191,volcanoes,Wyvern
2294,2,4,117,206,volcanoes,Wyvern
2295,4,6,161,86,cave,Dragon
2296,4,0,317,48,swamp,Wyrm
2297,0,2,267,114,air,Flying Serpent
2298,4,0,249,60,water,Serpent
2299,4,0,316,44,swamp,Wyrm
2300,0,4,267,118,air,Flying Serpent
2301,4,4,127,77,cave,Dragon
2302,0,2,252,99,air,Flying Serpent
2303,2,4,128,179,volcanoes,Wyvern
2304,4,0,295,39,cave,Wyrm
2305,2,2,126,189,volcanoes,Wyvern
2306,0,4,288,108,air,Flying Serpent
2307,2,2,215,71,volcanoes,Drake
2308,0,0,218,56,water,Serpent
2309,2,2,136,207,volcanoes,Wyvern
2310,4,0,219,52,air,Serpent
2311,4,0,316,40,swamp,Wyrm
2312,0,0,230,68,water,Serpent
2313,0,2,301,115,air,Flying Serpent
2314,2,2,191,54,water,Drake
2315,4,4,139,68,volcanoes,Dragon
2316,4,0,216,61,woods,Serpent
2317,4,0,234,56,swamp,Serpent
2318,4,2,161,76,cave,Dragon
2319,4,0,309,46,swamp,Wyrm
2320,0,4,280,101,air,Flying Serpent
2321,4,4,132,84,volcanoes,Dragon
2322,0,4,299,116,air,Flying Serpent
2323,0,2,251,116,air,Flying Serpent
2324,0,0,225,64,swamp,Serpent
2325,2,4,124,210,volcanoes,Wyvern
2326,2,2,224,74,desert,Drake
2327,2,2,192,61,volcanoes,Drake
2328,0,2,271,112,air,Flying Serpent
2329,0,2,304,107,air,Flying Serpent
2330,2,2,193,66,volcanoes,Drake
2331,4,4,150,81,mountain,Dragon
2332,0,2,306,105,air,Flying Serpent
2333,2,4,133,195,volcanoes,Wyvern
2334,4,0,220,52,air,Serpent
2335,4,0,316,42,cave,Wyrm
2336,4,2,196,52,desert,Drake
2337,4,2,161,87,mountain,Dragon
2338,4,4,160,90,volcanoes,Dragon
2339,4,4,160,94,volcanoes,Dragon
2340,4,0,321,38,cave,Wyrm
2341,4,0,240,76,air,Serpent
2342,0,2,311,111,air,Flying Serpent
2343,0,2,286,107,air,Flying Serpent
2344,4,2,192,55,desert,Drake
2345,2,4,142,184,volcanoes,Wyvern
2346,0,0,249,74,swamp,Serpent
2347,4,0,224,77,swamp,Serpent
2348,4,2,189,50,desert,Drake
2349,4,2,145,68,volcanoes,Dragon
2350,4,4,171,76,mountain,Dragon
2351,4,0,232,56,swamp,Serpent
2352,2,2,222,65,volcanoes,Drake
2353,4,0,231,77,water,Serpent
2354,4,4,168,78,volcanoes,Dragon
2355,2,4,129,220,volcanoes,Wyvern
2356,2,2,187,57,desert,Drake
2357,0,2,282,121,air,Flying Serpent
2358,4,0,307,43,swamp,Wyrm
2359,4,2,201,70,water,Drake
2360,0,4,283,123,air,Flying Serpent
2361,4,0,306,35,swamp,Wyrm
2362,4,0,218,62,water,Serpent
2363,0,0,240,54,swamp,Serpent
2364,2,2,192,54,water,Drake
2365,4,2,188,59,volcanoes,Drake
2366,4,0,337,38,cave,Wyrm
2367,4,2,208,59,desert,Drake
2368,4,0,295,36,cave,Wyrm
2369,4,0,220,75,swamp,Serpent
2370,4,0,338,42,cave,Wyrm
2371,0,2,294,123,air,Flying Serpent
2372,0,0,216,71,air,Serpent
2373,0,4,291,105,air,Flying Serpent
2374,4,0,249,67,swamp,Serpent
2375,2,4,133,209,volcanoes,Wyvern
2376,4,0,227,79,woods,Serpent
2377,4,6,144,91,cave,Dragon
2378,4,2,209,63,volcanoes,Drake
2379,4,2,165,75,cave,Dragon
2380,0,4,273,112,air,Flying Serpent
2381,4,4,147,94,volcanoes,Dragon
2382,4,0,229,71,air,Serpent
2383,0,4,256,116,air,Flying Serpent
2384,2,4,140,184,volcanoes,Wyvern
2385,2,2,147,202,volcanoes,Wyvern
2386,0,4,255,124,air,Flying Serpent
2387,0,2,303,101,air,Flying Serpent
2388,2,4,148,186,volcanoes,Wyvern
2389,0,4,266,116,air,Flying Serpent
2390,0,2,289,106,air,Flying Serpent
2391,2,2,134,194,volcanoes,Wyvern
2392,2,4,137,194,volcanoes,Wyvern
2393,2,2,206,55,desert,Drake
2394,0,0,246,77,air,Serpent
2395,2,2,122,199,volcanoes,Wyvern
2396,4,2,222,51,desert,Drake
2397,4,2,187,70,desert,Drake
2398,4,4,169,78,mountain,Dragon
2399,4,0,308,37,swamp,Wyrm
2400,2,4,149,193,volcanoes,Wyvern
2401,2,2,196,67,desert,Drake
2402,4,0,229,64,air,Serpent
2403,4,0,327,37,cave,Wyrm
2404,0,2,258,112,air,Flying Serpent
2405,4,0,333,46,cave,Wyrm
2406,4,0,226,79,air,Serpent
2407,4,0,329,42,swamp,Wyrm
2408,4,0,322,49,swamp,Wyrm
2409,4,0,332,35,swamp,Wyrm
2410,4,2,137,68,cave,Dragon
2411,4,2,212,51,volcanoes,Drake
2412,4,2,185,52,water,Drake
2413,2,4,122,217,volcanoes,Wyvern
2414,0,0,229,52,water,Serpent
2415,4,0,312,39,swamp,Wyrm
2416,0,2,296,102,air,Flying Serpent
2417,4,2,128,74,mountain,Dragon
2418,0,2,254,120,air,Flying Serpent
2419,4,0,335,45,cave,Wyrm
2420,4,2,193,66,desert,Drake
2421,0,0,221,65,air,Serpent
2422,4,2,162,67,cave,Dragon
2423,0,2,263,111,air,Flying Serpent
2424,4,2,224,65,desert,Drake
2425,2,2,224,72,water,Drake
2426,4,4,156,90,volcanoes,Dragon
2427,4,2,217,56,volcanoes,Drake
2428,2,2,194,53,desert,Drake
2429,0,4,255,108,air,Flying Serpent
2430,0,4,308,124,air,Flying Serpent
2431,2,2,210,53,volcanoes,Drake
2432,0,0,246,60,woods,Serpent
2433,4,0,318,39,swamp,Wyrm
2434,4,0,334,42,swamp,Wyrm
2435,2,2,212,54,volcanoes,Drake
2436,4,0,322,35,swamp,Wyrm
2437,4,0,319,42,swamp,Wyrm
2438,0,4,306,104,air,Flying Serpent
2439,4,2,208,53,water,Drake
2440,0,4,314,99,air,Flying Serpent
2441,4,0,341,39,swamp,Wyrm
2442,4,0,312,39,cave,Wyrm
2443,4,2,216,54,volcanoes,Drake
2444,2,2,200,56,desert,Drake
2445,4,2,140,79,volcanoes,Dragon
2446,0,4,295,110,air,Flying Serpent
2447,2,2,219,53,water,Drake
2448,0,0,249,51,woods,Serpent
2449,2,4,142,213,volcanoes,Wyvern
2450,4,0,332,37,swamp,Wyrm
2451,4,0,297,39,swamp,Wyrm
2452,2,4,142,193,volcanoes,Wyvern
2453,0,2,311,102,air,Flying Serpent
2454,0,4,252,119,air,Flying Serpent
2455,2,2,215,64,water,Drake
2456,0,0,240,76,woods,Serpent
2457,4,2,204,70,water,Drake
2458,4,0,300,46,swamp,Wyrm
2459,4,0,317,49,cave,Wyrm
2460,0,2,253,108,air,Flying Serpent
2461,2,2,137,190,volcanoes,Wyvern
2462,4,0,322,47,swamp,Wyrm
2463,0,2,307,106,air,Flying Serpent
2464,4,2,137,77,cave,Dragon
2465,4,2,197,65,volcanoes,Drake
2466,0,2,287,112,air,Flying Serpent
2467,2,2,194,51,volcanoes,Drake
2468,4,4,168,86,mountain,Dragon
2469,0,2,309,113,air,Flying Serpent
2470,4,0,242,74,air,Serpent
2471,0,4,262,124,air,Flying Serpent
2472,4,0,342,49,swamp,Wyrm
2473,4,0,321,44,cave,Wyrm
2474,4,0,303,46,cave,Wyrm
2475,2,2,218,70,volcanoes,Drake
2476,4,0,300,36,cave,Wyrm
2477,2,2,123,205,volcanoes,Wyvern
2478,4,4,157,81,volcanoes,Dragon
2479,4,2,217,70,water,Drake
2480,2,2,143,181,volcanoes,Wyvern
2481,2,4,148,210,volcanoes,Wyvern
2482,2,4,132,179,volcanoes,Wyvern
2483,4,0,298,40,cave,Wyrm
2484,2,2,214,59,volcanoes,Drake
2485,2,2,141,182,volcanoes,Wyvern
2486,4,4,170,83,cave,Dragon
2487,4,0,332,46,cave,Wyrm
2488,0,2,277,121,air,Flying Serpent
2489,4,0,344,41,swamp,Wyrm
2490,0,0,243,57,air,Serpent
2491,0,0,233,63,water,Serpent
2492,2,2,124,201,volcanoes,Wyvern
2493,4,2,145,66,volcanoes,Dragon
2494,4,2,213,63,water,Drake
2495,0,4,257,112,air,Flying Serpent
2496,4,0,333,39,swamp,Wyrm
2497,0,2,299,105,air,Flying Serpent
2498,0,0,222,79,water,Serpent
2499,4,2,172,84,mountain,Dragon
2500,0,2,254,103,air,Flying Serpent
2501,4,0,229,71,air,Serpent
2502,2,2,117,206,volcanoes,Wyvern
2503,4,0,228,56,swamp,Serpent
2504,4,0,321,44,cave,Wyrm
2505,4,0,325,39,cave,Wyrm
2506,4,0,304,48,swamp,Wyrm
2507,4,0,321,35,swamp,Wyrm
2508,4,0,224,64,swamp,Serpent
2509,4,2,138,92,volcanoes,Dragon
2510,0,2,277,123,air,Flying Serpent
2511,4,0,238,61,air,Serpent
2512,2,2,214,57,volcanoes,Drake
2513,4,2,166,65,volcanoes,Dragon
2514,2,2,199,51,water,Drake
2515,4,0,221,77,water,Serpent
2516,4,0,325,37,cave,Wyrm
2517,0,2,270,114,air,Flying Serpent
2518,4,0,296,47,cave,Wyrm
2519,4,2,155,86,mountain,Dragon
2520,2,2,208,69,volcanoes,Drake
2521,4,2,171,88,volcanoes,Dragon
2522,2,2,223,60,water,Drake
2523,0,0,222,73,water,Serpent
2524,2,4,132,223,volcanoes,Wyvern
2525,2,2,117,181,volcanoes,Wyvern
2526,4,0,326,46,cave,Wyrm
2527,0,4,263,102,air,Flying Serpent
2528,0,2,300,114,air,Flying Serpent
2529,0,2,294,123,air,Flying Serpent
2530,4,2,200,64,volcanoes,Drake
2531,4,0,233,63,air,Serpent
2532,4,6,141,89,volcanoes,Dragon
2533,0,4,291,113,air,Flying Serpent
2534,2,4,141,195,volcanoes,Wyvern
2535,4,4,143,94,mountain,Dragon
2536,0,2,283,111,air,Flying Serpent
2537,4,2,202,59,volcanoes,Drake
2538,0,4,262,107,air,Flying Serpent
2539,4,2,223,70,desert,Drake
2540,2,2,191,62,volcanoes,Drake
2541,4,2,216,64,desert,Drake
2542,4,0,332,47,swamp,Wyrm
2543,4,0,311,46,swamp,Wyrm
2544,2,4,149,176,volcanoes,Wyvern
2545,4,2,214,50,volcanoes,Drake
2546,2,2,125,198,volcanoes,Wyvern
2547,2,4,127,221,volcanoes,Wyvern
2548,2,2,211,70,water,Drake
2549,0,0,249,66,woods,Serpent
2550,0,4,283,103,air,Flying Serpent
2551,2,4,123,200,volcanoes,Wyvern
2552,4,0,235,71,swamp,Serpent
2553,4,0,229,70,woods,Serpent
2554,0,2,281,116,air,Flying Serpent
2555,4,6,148,71,cave,Dragon
2556,2,2,147,220,volcanoes,Wyvern
2557,2,2,144,180,volcanoes,Wyvern
2558,2,4,139,186,volcanoes,Wyvern
2559,0,0,226,53,air,Serpent
2560,4,2,193,72,desert,Drake
2561,0,2,262,116,air,Flying Serpent
2562,0,4,307,103,air,Flying Serpent
2563,4,0,338,46,cave,Wyrm
2564,0,0,226,78,water,Serpent
2565,0,0,249,59,water,Serpent
2566,4,0,299,42,swamp,Wyrm
2567,4,0,314,42,swamp,Wyrm
2568,2,2,120,192,volcanoes,Wyvern
2569,4,6,159,83,mountain,Dragon
2570,2,2,204,66,desert,Drake
2571,0,0,240,50,swamp,Serpent
2572,0,4,278,101,air,Flying Serpent
2573,4,0,230,61,air,Serpent
2574,4,4,167,82,cave,Dragon
2575,0,0,249,55,woods,Serpent
2576,2,4,141,190,volcanoes,Wyvern
2577,2,4,145,198,volcanoes,Wyvern
2578,4,0,307,43,swamp,Wyrm
2579,2,4,125,189,volcanoes,Wyvern
2580,0,4,293,99,air,Flying Serpent
2581,4,2,146,80,volcanoes,Dragon
2582,2,2,125,179,volcanoes,Wyvern
2583,2,4,120,215,volcanoes,Wyvern
2584,4,2,192,60,water,Drake
2585,2,2,200,63,desert,Drake
2586,2,4,116,218,volcanoes,Wyvern
2587,4,4,157,97,volcanoes,Dragon
2588,0,2,276,106,air,Flying Serpent
2589,4,4,172,97,mountain,Dragon
2590,2,2,144,187,volcanoes,Wyvern
2591,0,4,272,120,air,Flying Serpent
2592,4,6,139,96,volcanoes,Dragon
2593,4,0,317,42,cave,Wyrm
2594,4,2,131,93,volcanoes,Dragon
2595,4,2,169,74,volcanoes,Dragon
2596,0,2,274,111,air,Flying Serpent
2597,4,0,245,56,water,Serpent
2598,4,2,126,87,cave,Dragon
2599,2,4,119,211,volcanoes,Wyvern
2600,4,0,334,38,swamp,Wyrm
2601,0,4,307,101,air,Flying Serpent
2602,4,0,215,65,swamp,Serpent
2603,0,2,263,124,air,Flying Serpent
2604,4,0,324,41,swamp,Wyrm
2605,4,0,316,40,swamp,Wyrm
2606,2,4,147,218,volcanoes,Wyvern
2607,2,4,145,191,volcanoes,Wyvern
2608,4,0,329,48,cave,Wyrm
2609,0,2,290,116,air,Flying Serpent
2610,4,6,162,69,cave,Dragon
2611,2,2,123,189,volcanoes,Wyvern
2612,0,0,249,59,swamp,Serpent
2613,4,0,297,47,cave,Wyrm
2614,2,2,124,204,volcanoes,Wyvern
2615,4,2,211,56,water,Drake
2616,2,2,209,65,volcanoes,Drake
2617,2,4,128,213,volcanoes,Wyvern
2618,0,4,283,105,air,Flying Serpent
2619,4,0,309,39,swamp,Wyrm
2620,2,2,197,61,water,Drake
2621,4,0,318,49,cave,Wyrm
2622,4,6,127,93,mountain,Dragon
2623,2,2,120,219,volcanoes,Wyvern
2624,4,0,298,49,swamp,Wyrm
2625,4,0,312,46,cave,Wyrm
2626,4,0,241,76,woods,Serpent
2627,4,2,195,68,volcanoes,Drake
2628,2,2,117,215,volcanoes,Wyvern
2629,4,4,159,85,cave,Dragon
2630,2,4,136,221,volcanoes,Wyvern
2631,4,2,150,92,volcanoes,Dragon
2632,4,4,135,87,cave,Dragon
2633,4,2,171,74,volcanoes,Dragon
2634,4,0,307,36,cave,Wyrm
2635,4,2,210,66,water,Drake
2636,4,0,223,59,air,Serpent
2637,4,0,318,37,swamp,Wyrm
2638,2,2,211,52,volcanoes,Drake
2639,4,2,198,71,water,Drake
2640,0,0,245,78,water,Serpent
2641,4,2,202,61,volcanoes,Drake
2642,2,2,136,185,volcanoes,Wyvern
2643,4,0,299,49,cave,Wyrm
2644,2,2,201,58,volcanoes,Drake
2645,0,2,256,107,air,Flying Serpent
2646,4,0,230,77,woods,Serpent
2647,2,2,213,56,volcanoes,Drake
2648,4,0,328,36,cave,Wyrm
2649,4,2,162,67,mountain,Dragon
2650,4,0,221,56,air,Serpent
2651,0,0,233,56,woods,Serpent
2652,4,0,318,39,cave,Wyrm
2653,0,0,238,50,swamp,Serpent
2654,4,0,230,58,water,Serpent
2655,0,0,215,74,woods,Serpent
2656,2,4,119,219,volcanoes,Wyvern
2657,0,4,290,105,air,Flying Serpent
2658,4,0,318,42,swamp,Wyrm
2659,4,4,151,75,volcanoes,Dragon
2660,4,6,162,97,mountain,Dragon
2661,4,2,196,53,volcanoes,Drake
2662,0,2,257,102,air,Flying Serpent
2663,2,4,144,185,volcanoes,Wyvern
2664,2,4,149,201,volcanoes,Wyvern
2665,0,0,221,68,water,Serpent
2666,4,2,140,91,mountain,Dragon
2667,2,2,211,54,water,Drake
2668,4,2,158,83,cave,Dragon
2669,4,0,307,36,swamp,Wyrm
2670,4,0,342,35,swamp,Wyrm
2671,0,0,223,67,swamp,Serpent
2672,4,0,342,39,cave,Wyrm
2673,4,0,319,44,swamp,Wyrm
2674,4,6,137,74,cave,Dragon
2675,0,4,290,104,air,Flying Serpent
2676,0,4,254,123,air,Flying Serpent
2677,4,0,340,37,swamp,Wyrm
2678,0,0,239,74,swamp,Serpent
2679,2,4,120,214,volcanoes,Wyvern
2680,4,0,246,77,water,Serpent
2681,4,0,304,35,cave,Wyrm
2682,0,0,224,72,swamp,Serpent
2683,2,2,198,71,water,Drake
2684,0,2,311,100,air,Flying Serpent
2685,2,2,214,58,water,Drake
2686,2,4,136,221,volcanoes,Wyvern
2687,0,2,263,123,air,Flying Serpent
2688,4,0,301,39,cave,Wyrm
2689,0,0,219,75,swamp,Serpent
2690,4,2,152,68,cave,Dragon
2691,0,4,271,105,air,Flying Serpent
2692,4,4,154,83,cave,Dragon
2693,4,0,234,56,woods,Serpent
2694,4,0,301,47,swamp,Wyrm
2695,4,0,325,37,swamp,Wyrm
2696,0,0,223,70,swamp,Serpent
2697,4,0,312,38,swamp,Wyrm
2698,4,4,135,96,volcanoes,Dragon
2699,4,0,296,43,swamp,Wyrm
2700,4,0,317,46,swamp,Wyrm
2701,0,4,254,103,air,Flying Serpent
2702,2,2,121,191,volcanoes,Wyvern
2703,0,2,275,118,air,Flying Serpent
2704,4,4,161,77,mountain,Dragon
2705,0,0,222,61,woods,Serpent
2706,4,4,127,71,mountain,Dragon
2707,0,2,264,119,air,Flying Serpent
2708,2,2,186,51,desert,Drake
2709,4,0,234,60,air,Serpent
2710,2,2,143,212,volcanoes,Wyvern
2711,4,4,147,92,cave,Dragon
2712,4,0,307,43,cave,Wyrm
2713,0,0,249,66,water,Serpent
2714,2,2,116,188,volcanoes,Wyvern
2715,4,0,237,57,water,Serpent
2716,0,0,245,62,air,Serpent
2717,4,6,142,88,volcanoes,Dragon
2718,0,2,295,106,air,Flying Serpent
2719,2,4,143,180,volcanoes,Wyvern
2720,0,4,305,105,air,Flying Serpent
2721,4,0,329,45,cave,Wyrm
2722,2,2,133,187,volcanoes,Wyvern
2723,2,4,137,203,volcanoes,Wyvern
2724,0,0,216,63,air,Serpent
2725,2,2,141,207,volcanoes,Wyvern
2726,4,0,313,45,swamp,Wyrm
2727,2,2,146,187,volcanoes,Wyvern
2728,2,4,115,180,volcanoes,Wyvern
2729,4,0,340,45,cave,Wyrm
2730,4,0,339,42,swamp,Wyrm
2731,0,0,248,76,woods,Serpent
2732,0,4,268,119,air,Flying Serpent
2733,0,4,290,110,air,Flying Serpent
2734,4,0,317,42,swamp,Wyrm
2735,0,2,280,108,air,Flying Serpent
2736,2,2,124,212,volcanoes,Wyvern
2737,4,0,329,46,cave,Wyrm
2738,2,4,138,185,volcanoes,Wyvern
2739,4,2,186,71,water,Drake
2740,4,4,156,80,volcanoes,Dragon
2741,4,0,303,43,cave,Wyrm
2742,4,4,134,91,cave,Dragon
2743,2,4,123,191,volcanoes,Wyvern
2744,2,2,197,71,water,Drake
2745,4,2,198,53,water,Drake
2746,4,6,130,96,cave,Dragon
2747,4,0,236,61,water,Serpent
2748,0,2,252,119,air,Flying Serpent
2749,4,0,297,45,swamp,Wyrm
2750,4,6,131,85,volcanoes,Dragon
2751,0,4,271,99,air,Flying Serpent
2752,2,2,215,72,volcanoes,Drake
2753,2,4,125,187,volcanoes,Wyvern
2754,0,4,306,124,air,Flying Serpent
2755,4,6,166,72,volcanoes,Dragon
2756,4,2,160,86,volcanoes,Dragon
2757,4,0,218,79,water,Serpent
2758,2,2,136,218,volcanoes,Wyvern
2759,4,0,334,40,cave,Wyrm
2760,4,2,174,68,mountain,Dragon
2761,4,2,186,63,water,Drake
2762,2,2,208,71,water,Drake
2763,2,2,195,67,desert,Drake
2764,0,2,256,119,air,Flying Serpent
2765,4,0,331,44,cave,Wyrm
2766,4,2,132,76,mountain,Dragon
2767,4,6,133,89,mountain,Dragon
2768,2,2,134,191,volcanoes,Wyvern
2769,4,4,137,76,cave,Dragon
2770,4,2,171,77,mountain,Dragon
2771,4,2,215,59,water,Drake
2772,0,4,261,113,air,Flying Serpent
2773,2,4,128,190,volcanoes,Wyvern
2774,2,4,145,222,volcanoes,Wyvern
2775,4,4,159,68,mountain,Dragon
2776,4,6,137,84,volcanoes,Dragon
2777,4,0,326,46,cave,Wyrm
2778,2,2,223,52,desert,Drake
2779,4,0,219,79,water,Serpent
2780,0,4,280,102,air,Flying Serpent
2781,4,0,310,35,cave,Wyrm
2782,4,4,133,91,volcanoes,Dragon
2783,0,0,229,78,water,Serpent
2784,4,6,173,87,cave,Dragon
2785,0,0,249,78,air,Serpent
2786,4,4,139,69,cave,Dragon
2787,4,4,146,75,cave,Dragon
2788,4,2,221,62,water,Drake
2789,0,2,293,102,air,Flying Serpent
2790,0,0,230,55,water,Serpent
2791,2,2,191,63,desert,Drake
2792,0,2,281,110,air,Flying Serpent
2793,4,0,239,57,air,Serpent
2794,4,6,140,94,mountain,Dragon
2795,4,0,305,35,swamp,Wyrm
2796,4,4,136,69,volcanoes,Dragon
